 ____________________________________________________________________________
#                                                                            #
#    Glenn Gould: The Complete Original Jacket Collection Box Set [TQMP]     #::
#                                                                            #::
#            Ripped w/EAC @ Secure :: Encoded w/libFlake @ -11 -V            #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 1,546 files / 14.3 GB (15,419,585,636 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 80)                         |
|   Date Released ___________ 2007                                             |
|   Genre(s) ________________ Classical / Piano / Spoken                       |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   The Glenn Gould Complete Jacket Collection is presented to mark the        |
|   brilliant pianist's 75th birthday and the 25th anniversary of his death.   |
|   It is a fascinating, limited edition: all the artist's LP recordings in    |
|   the "look and feel" of the original vinyl discs on 80 CDs.                 |
|                                                                              |
|   The Canadian Glenn Gould (born in Toronto 25 September 1932 - died there   |
|   4 October 1982) was without doubt one of the most important pianists of    |
|   all time. Even today, the idiosyncratic interpretations and the            |
|   eccentric personality of the "James Dean of the piano" exert a             |
|   continuing fascination.                                                    |
|                                                                              |
|   In good time to commemorate the artist's birth 75 years ago on 25          |
|   September and his death 25 years ago on 4 October 2007, the Sony           |
|   Classical label is launching a special project in honour of the double     |
|   anniversary: "The Glenn Gould Complete Jacket Collection" transfers all    |
|   the artist's recordings for LP on to 78 CDs, from Glenn Gould's            |
|   legendary 1955 recording of the Goldberg Variations to piano works by      |
|   Richard Strauss released posthumously on 4 April 1984, and of course,      |
|   not one of the brilliant artist's legendary Bach recordings is missed      |
|   out.                                                                       |
|                                                                              |
|   Each of the 60 single and 9 double CDs consists of the exact recordings    |
|   as first issued on vinyl and looks like a miniaturised form of the         |
|   original disc: the CDs are in cardboard slipcases in the original          |
|   design, and the CD itself is designed to look like a LP.                   |
|                                                                              |
|   Supplemented by two bonus CDs, the limited "Glenn Gould Complete Jacket    |
|   Collection" comprises 80 CDs mounted in a high-quality display case with   |
|   a booklet of more than 240 pages. This booklet contains a new, detailed    |
|   essay by the German Gould specialist Michael Stegemann on Glenn Gould      |
|   and the LP recording era along with texts and repertoire details to all    |
|   recordings in the edition, plus a listing and depiction of the records     |
|   with reissue dates for repertoire that has appeared before.                |
|                                                                              |
|   The bonus CDs include the last great interview that Glenn Gould gave the   |
|   American journalist Tim Page in 1981 and an essay on Johann Sebastian      |
|   Bach and the fugue that Gould recorded in 1972 for a bonus LP. They also   |
|   feature a number of late recordings that never appeared on vinyl:          |
|   fragments of the "Italian Album" and Wagner's Siegfried Idyll in its       |
|   orchestral version -- Gould's recording de                                 |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   014 | Two Songs, Op. post.: I. Gedenken .................... | 00h02m29s   |
|   015 | Two Songs, Op. post.: II. Am Strande ................. | 00h01m31s   |
|   016 | Eight Songs, Op. 6: I. Traumleben .................... | 00h03m00s   |
|   017 | Eight Songs, Op. 6: II. Alles ........................ | 00h03m00s   |
|   018 | Eight Songs, Op. 6: III. MÃƒÂ¤dchenlied ................ | 00h01m25s   |
|   019 | Eight Songs, Op. 6: IV. Verlassen .................... | 00h04m06s   |
|   020 | Eight Songs, Op. 6: V. Ghasel ........................ | 00h02m08s   |
|   021 | Eight Songs, Op. 6: VI. Am Wegrand ................... | 00h01m19s   |
|   022 | Eight Songs, Op. 6: VII. Lockung ..................... | 00h01m15s   |
|   023 | Eight Songs, Op. 6: VIII. Der Wanderer ............... | 00h04m52s   |
|   *** | Disc 45 - HÃƒÂ¤ndel, Suites for Harpsichord ............ | 00h43m59s   |
|   001 | Suite No. 1 in A major, HWV 426: I. Prelude .......... | 00h02m19s   |
|   002 | Suite No. 1 in A major, HWV 426: II. Allemande ....... | 00h03m05s   |
|   003 | Suite No. 1 in A major, HWV 426: III. Courante ....... | 00h02m20s   |
|   004 | Suite No. 1 in A major, HWV 426: IV. Gigue ........... | 00h02m05s   |
|   005 | Suite No. 2 in F major, HWV 427: I. Adagio ........... | 00h02m31s   |
|   006 | Suite No. 2 in F major, HWV 427: II. Allegro ......... | 00h01m27s   |
|   007 | Suite No. 2 in F major, HWV 427: III. Adagio ......... | 00h01m59s   |
|   008 | Suite No. 2 in F major, HWV 427: IV. Allegro ......... | 00h01m59s   |
|   009 | Suite No. 3 in D minor, HWV 428: I. Prelude. Presto .. | 00h01m01s   |
|   010 | Suite No. 3 in D minor, HWV 428: II. Allegro ......... | 00h01m55s   |
|   011 | Suite No. 3 in D minor, HWV 428: III. Allemande ...... | 00h02m31s   |
|   012 | Suite No. 3 in D minor, HWV 428: IV. Courante ........ | 00h01m56s   |
|   013 | Suite No. 3 in D minor, HWV 428: V. Air .............. | 00h04m00s   |
|   014 | Suite No. 3 in D minor, HWV 428: Variation I ......... | 00h00m44s   |
|   015 | Suite No. 3 in D minor, HWV 428: Variation II ........ | 00h00m40s   |
|   016 | Suite No. 3 in D minor, HWV 428: Variation III ....... | 00h00m41s   |
|   017 | Suite No. 3 in D minor, HWV 428: Variation IV ........ | 00h00m49s   |
|   018 | Suite No. 3 in D minor, HWV 428: Variation V ......... | 00h00m36s   |
|   019 | Suite No. 3 in D minor, HWV 428: VI. Presto .......... | 00h02m07s   |
|   020 | Suite No. 4 in E minor, HWV 429: I. Allegro .......... | 00h02m53s   |
|   021 | Suite No. 4 in E minor, HWV 429: II. Allemande ....... | 00h01m12s   |
|   022 | Suite No. 4 in E minor, HWV 429: III. Courante ....... | 00h01m17s   |
|   023 | Suite No. 4 in E minor, HWV 429: IV. Sarabande ....... | 00h02m48s   |
|   024 | Suite No. 4 in E minor, HWV 429: V. Gigue ............ | 00h01m06s   |
|   *** | Disc 46 - Grieg _ Bizet .............................. | 00h44m39s   |
|   001 | Grieg: Sonata in E minor for Piano, Op. 7: I. Alleg... | 00h06m34s   |
|   002 | Grieg: Sonata in E minor for Piano, Op. 7: II. Anda... | 00h05m54s   |
|   003 | Grieg: Sonata in E minor for Piano, Op. 7: III. All... | 00h05m40s   |
|   004 | Grieg: Sonata in E minor for Piano, Op. 7: IV. Fina... | 00h07m44s   |
|   005 | Bizet: Premier Nocturne in F major ................... | 00h04m41s   |
|   006 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h01m06s   |
|   007 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m53s   |
|   008 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m45s   |
|   009 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m38s   |
|   010 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m31s   |
|   011 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m44s   |
|   012 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m49s   |
|   013 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m51s   |
|   014 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m47s   |
|   015 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m34s   |
|   016 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m32s   |
|   017 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m57s   |
|   018 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m40s   |
|   019 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m47s   |
|   020 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h00m45s   |
|   021 | Bizet: Variations Chromatiques (de concert), Op. 3:... | 00h02m48s   |
|   *** | Disc 47 - Bach, French Suites Volume I ............... | 00h38m33s   |
|   001 | French Suite No. 1 in D minor, BWV 812: I. Allemande . | 00h01m33s   |
|   002 | French Suite No. 1 in D minor, BWV 812: II. Courante . | 00h01m03s   |
|   003 | French Suite No. 1 in D minor, BWV 812: III. Sarabande | 00h02m50s   |
|   004 | French Suite No. 1 in D minor, BWV 812: IV. Menuett I  | 00h01m12s   |
|   005 | French Suite No. 1 in D minor, BWV 812: V. Menuett II  | 00h02m28s   |
|   006 | French Suite No. 1 in D minor, BWV 812: VI. Gigue .... | 00h02m07s   |
|   007 | French Suite No. 2 in C minor, BWV 813: I. Allemande . | 00h02m35s   |
|   008 | French Suite No. 2 in C minor, BWV 813: II. Courante . | 00h01m08s   |
|   009 | French Suite No. 2 in C minor, BWV 813: III. Sarabande | 00h02m16s   |
|   010 | French Suite No. 2 in C minor, BWV 813: IV. Air ...... | 00h00m54s   |
|   011 | French Suite No. 2 in C minor, BWV 813: V. Menuett ... | 00h00m49s   |
|   012 | French Suite No. 2 in C minor, BWV 813: VI. Gigue .... | 00h01m41s   |
|   013 | French Suite No. 3 in B minor, BWV 814: I. Allemande . | 00h01m34s   |
|   014 | French Suite No. 3 in B minor, BWV 814: II. Courante . | 00h01m10s   |
|   015 | French Suite No. 3 in B minor, BWV 814: III. Sarabande | 00h01m39s   |
|   016 | French Suite No. 3 in B minor, BWV 814: IV. Menuett... | 00h02m01s   |
|   017 | French Suite No. 3 in B minor, BWV 814: V. Anglaise .. | 00h00m49s   |
|   018 | French Suite No. 3 in B minor, BWV 814: VI. Gigue .... | 00h01m38s   |
|   019 | French Suite No. 4 in E-flat major, BWV 815: I. All... | 00h01m09s   |
|   020 | French Suite No. 4 in E-flat major, BWV 815: II. Co... | 00h01m08s   |
|   021 | French Suite No. 4 in E-flat major, BWV 815: III. S... | 00h02m09s   |
|   022 | French Suite No. 4 in E-flat major, BWV 815a: IV. M... | 00h00m57s   |
|   023 | French Suite No. 4 in E-flat major, BWV 815: V. Gav... | 00h00m45s   |
|   024 | French Suite No. 4 in E-flat major, BWV 815: VI. Air . | 00h01m03s   |
|   025 | French Suite No. 4 in E-flat major, BWV 815: VII. G... | 00h01m53s   |
|   *** | Disc 48 - Mozart, Piano Sonatas Volume IV ............ | 00h47m29s   |
|   001 | Sonata for Piano No. 11 in A major, K. 300i/331 'Al... | 00h08m01s   |
|   002 | Sonata for Piano No. 11 in A major, K. 300i/331 'Al... | 00h06m37s   |
|   003 | Sonata for Piano No. 11 in A major, K. 300i/331 'Al... | 00h04m07s   |
|   004 | Sonata for Piano No. 16 in C major, K. 545 'Sonata ... | 00h01m51s   |
|   005 | Sonata for Piano No. 16 in C major, K. 545 'Sonata ... | 00h02m21s   |
|   006 | Sonata for Piano No. 16 in C major, K. 545 'Sonata ... | 00h01m38s   |
|   007 | Fantasia for Piano in D minor, K. 385g / 397 Fr *17... | 00h08m21s   |
|   008 | Sonata for Piano No. 15 in F major, K. 494+533: I. ... | 00h04m20s   |
|   009 | Sonata for Piano No. 15 in F major, K. 494+533: II.... | 00h05m23s   |
|   010 | Sonata for Piano No. 15 in F major, K. 494+533: III... | 00h04m49s   |
|   *** | Disc 49 - Hindemith, Complete Piano Sonatas .......... | 01h05m33s   |
|   001 | Sonata No. 1 for Piano 'The River Main': I. Ruhig b... | 00h03m26s   |
|   002 | Sonata No. 1 for Piano 'The River Main': II. Im Zei... | 00h09m39s   |
|   003 | Sonata No. 1 for Piano 'The River Main': III. Lebhaft  | 00h07m57s   |
|   004 | Sonata No. 1 for Piano 'The River Main': IV. Ruhig ... | 00h03m38s   |
|   005 | Sonata No. 1 for Piano 'The River Main': V. Lebhaft .. | 00h08m09s   |
|   006 | Sonata No. 2 for Piano: I. MÃƒÂ¤ÃƒÅ¸ig schnell ........... | 00h04m08s   |
|   007 | Sonata No. 2 for Piano: II. Lebhaft .................. | 00h02m12s   |
|   008 | Sonata No. 2 for Piano: III. Sehr langsam - Ruhig .... | 00h02m58s   |
|   009 | Sonata No. 2 for Piano: IV. Rondo. Bewegt - Langsam .. | 00h05m41s   |
|   010 | Sonata No. 3 for Piano: I. Ruhig bewegt .............. | 00h04m13s   |
|   011 | Sonata No. 3 for Piano: II. Sehr lebhaft ............. | 00h02m28s   |
|   012 | Sonata No. 3 for Piano: III. MÃƒÂ¤ÃƒÅ¸ig schnell ......... | 00h06m02s   |
|   013 | Sonata No. 3 for Piano: IV. Fuge. Lebhaft ............ | 00h05m02s   |
|   *** | Disc 50 - Gould's Orchestral Wagner Transcriptions ... | 00h46m28s   |
|   001 | Wagner (transc. Gould): Die Meistersinger, Prelude,... | 00h09m41s   |
|   002 | Wagner (transc. Gould): Dawn and Siegfried's Rhine ... | 00h13m15s   |
|   003 | Wagner (transc. Gould): Siegfried-Idyll .............. | 00h23m32s   |
|   *** | Disc 51 - Beethoven, Piano Sonatas ................... | 00h57m51s   |
|   001 | Sonata No. 16 in G major, Op. 31 No. 1: I. Allegro ... | 00h04m17s   |
|   002 | Sonata No. 16 in G major, Op. 31 No. 1: II. Adagio ... | 00h08m50s   |
|   003 | Sonata No. 16 in G major, Op. 31 No. 1: III. Rondo.... | 00h06m52s   |
|   004 | Sonata No. 17 in D minor, Op. 31 No. 2 'The Tempest... | 00h07m13s   |
|   005 | Sonata No. 17 in D minor, Op. 31 No. 2 'The Tempest... | 00h08m49s   |
|   006 | Sonata No. 17 in D minor, Op. 31 No. 2 'The Tempest... | 00h04m39s   |
|   007 | Sonata No. 18 in E-flat major, Op. 31 No. 3: I. All... | 00h05m35s   |
|   008 | Sonata No. 18 in E-flat major, Op. 31 No. 3: II. Sc... | 00h03m29s   |
|   009 | Sonata No. 18 in E-flat major, Op. 31 No. 3: III. M... | 00h04m21s   |
|   010 | Sonata No. 18 in E-flat major, Op. 31 No. 3: IV. Pr... | 00h03m47s   |
|   *** | Disc 52 - Bach, French Suites Volume II .............. | 00h46m47s   |
|   001 | French Suite No. 5 in G major, BWV 816: I. Allemande . | 00h01m49s   |
|   002 | French Suite No. 5 in G major, BWV 816: II. Courante . | 00h01m16s   |
|   003 | French Suite No. 5 in G major, BWV 816: III. Sarabande | 00h02m52s   |
|   004 | French Suite No. 5 in G major, BWV 816: IV. Gavotte .. | 00h00m40s   |
|   005 | French Suite No. 5 in G major, BWV 816: V. BourÃƒÂ©e ... | 00h00m47s   |
|   006 | French Suite No. 5 in G major, BWV 816: VI. Loure .... | 00h01m07s   |
|   007 | French Suite No. 5 in G major, BWV 816: VII. Gigue ... | 00h02m27s   |
|   008 | French Suite No. 6 in E major, BWV 817: I. Allemande . | 00h01m34s   |
|   009 | French Suite No. 6 in E major, BWV 817: II. Courante . | 00h01m00s   |
|   010 | French Suite No. 6 in E major, BWV 817: III. Sarabande | 00h02m38s   |
|   011 | French Suite No. 6 in E major, BWV 817: IV. Gavotte .. | 00h00m37s   |
|   012 | French Suite No. 6 in E major, BWV 817: V. Polonaise . | 00h00m54s   |
|   013 | French Suite No. 6 in E major, BWV 817: VI. Menuett .. | 00h00m48s   |
|   014 | French Suite No. 6 in E major, BWV 817: VII. BourÃƒÂ©e . | 00h00m58s   |
|   015 | French Suite No. 6 in E major, BWV 817: VIII. Gigue .. | 00h02m06s   |
|   016 | Overture in the French Style, BWV 831: I. Ouverture .. | 00h09m49s   |
|   017 | Overture in the French Style, BWV 831: II. Courante .. | 00h03m28s   |
|   018 | Overture in the French Style, BWV 831: III. Gavotte I  | 00h00m39s   |
|   019 | Overture in the French Style, BWV 831: IV. Gavotte ... | 00h01m12s   |
|   020 | Overture in the French Style, BWV 831: V. Passepied I  | 00h00m37s   |
|   021 | Overture in the French Style, BWV 831: VI. Passepie... | 00h01m03s   |
|   022 | Overture in the French Style, BWV 831: VII. Sarabande  | 00h01m47s   |
|   023 | Overture in the French Style, BWV 831: VIII. BourÃƒÂ©e I | 00h00m42s   |
|   024 | Overture in the French Style, BWV 831: IX. BourÃƒÂ©e ... | 00h01m49s   |
|   025 | Overture in the French Style, BWV 831: X. Gigue ...... | 00h02m10s   |
|   026 | Overture in the French Style, BWV 831: XI. Echo ...... | 00h01m58s   |
|   *** | Disc 53 - Bach, Three Sonatas for Viola & Harpsichord  | 00h41m55s   |
|   001 | Sonata No. 1 in G major, BWV 1027: I. Adagio ......... | 00h04m20s   |
|   002 | Sonata No. 1 in G major, BWV 1027: II. Allegro ma n... | 00h03m34s   |
|   003 | Sonata No. 1 in G major, BWV 1027: III. Andante ...... | 00h02m27s   |
|   004 | Sonata No. 1 in G major, BWV 1027: IV. Allegro mode... | 00h02m59s   |
|   005 | Sonata No. 2 in D major, BWV 1028: I. Adagio ......... | 00h02m11s   |
|   006 | Sonata No. 2 in D major, BWV 1028: II. Allegro ....... | 00h02m32s   |
|   007 | Sonata No. 2 in D major, BWV 1028: III. Andante ...... | 00h06m25s   |
|   008 | Sonata No. 2 in D major, BWV 1028: IV. Allegro ....... | 00h03m52s   |
|   009 | Sonata No. 3 in G minor, BWV 1029: I. Vivace ......... | 00h04m53s   |
|   010 | Sonata No. 3 in G minor, BWV 1029: II. Adagio ........ | 00h04m57s   |
|   011 | Sonata No. 3 in G minor, BWV 1029: III. Allegro ...... | 00h03m44s   |
|   *** | Disc 54 - Beethoven, Bagatelles ...................... | 00h41m39s   |
|   001 | 7 Bagatelles, Op. 33 No. 1 in E-flat major: Andante... | 00h03m54s   |
|   002 | 7 Bagatelles, Op. 33 No. 2 in C major: Scherzo. All... | 00h02m55s   |
|   003 | 7 Bagatelles, Op. 33 No. 3 in F major: Allegretto .... | 00h01m27s   |
|   004 | 7 Bagatelles, Op. 33 No. 4 in A major: Andante ....... | 00h03m21s   |
|   005 | 7 Bagatelles, Op. 33 No. 5 in C major: Allegro ma n... | 00h02m34s   |
|   006 | 7 Bagatelles, Op. 33 No. 6 in D major: Allegretto, ... | 00h03m40s   |
|   007 | 7 Bagatelles, Op. 33 No. 7 in A-flat major: Presto ... | 00h01m56s   |
|   008 | 6 Bagatelles, Op. 126 No. 1 in G major: Andante con... | 00h04m00s   |
|   009 | 6 Bagatelles, Op. 126 No. 2 in G minor: Allegro ...... | 00h01m57s   |
|   010 | 6 Bagatelles, Op. 126 No. 3 in E-flat major: Andant... | 00h03m51s   |
|   011 | 6 Bagatelles, Op. 126 No. 4 in B minor: Presto ....... | 00h05m04s   |
|   012 | 6 Bagatelles, Op. 126 No. 5 in G major: Quasi alleg... | 00h02m16s   |
|   013 | 6 Bagatelles, Op. 126 No. 6 in E-flat major: Presto... | 00h04m45s   |
|   *** | Disc 55 - Mozart, Piano Sonatas Volume V ............. | 00h58m28s   |
|   001 | Fantasia for Piano in C minor, K. 475: Adagio ........ | 00h15m05s   |
|   002 | Sonata for Piano No. 14 in C minor, K. 457: I. Allegro | 00h04m20s   |
|   003 | Sonata for Piano No. 14 in C minor, K. 457: II. Adagio | 00h12m12s   |
|   004 | Sonata for Piano No. 14 in C minor, K. 457: III. Mo... | 00h04m59s   |
|   005 | Sonata for Piano No. 17 in B-flat major, K. 570: I.... | 00h03m41s   |
|   006 | Sonata for Piano No. 17 in B-flat major, K. 570: II... | 00h04m22s   |
|   007 | Sonata for Piano No. 17 in B-flat major, K. 570: II... | 00h02m41s   |
|   008 | Sonata for Piano No. 18 in D major, K. 576 'Trumpet... | 00h03m14s   |
|   009 | Sonata for Piano No. 18 in D major, K. 576 'Trumpet... | 00h03m50s   |
|   010 | Sonata for Piano No. 18 in D major, K. 576 'Trumpet... | 00h04m03s   |
|   *** | Disc 56 - Hindemith, Complete Sonatas ................ | 00h36m13s   |
|   001 | Sonata in F for French Horn and Piano: I. MÃƒÂ¤ÃƒÅ¸ig b... | 00h06m42s   |
|   002 | Sonata in F for French Horn and Piano: II. Ruhig be... | 00h06m32s   |
|   003 | Sonata in F for French Horn and Piano: III. Lebhaft .. | 00h08m30s   |
|   004 | Sonata for Bass Tuba and Piano: I. Allegro pesante ... | 00h04m23s   |
|   005 | Sonata for Bass Tuba and Piano: II. Allegro assai .... | 00h01m40s   |
|   006 | Sonata for Bass Tuba and Piano: III. Variationen - ... | 00h02m21s   |
|   007 | Sonata for Bass Tuba and Piano: Scherzando, l'istes... | 00h01m41s   |
|   008 | Sonata for Bass Tuba and Piano: Lento ................ | 00h01m54s   |
|   009 | Sonata for Bass Tuba and Piano: Wie am Anfang des S... | 00h02m28s   |
|   *** | Disc 57 - Hindemith, Complete Sonatas ................ | 00h47m05s   |
|   001 | Sonata for Trumpet and Piano: I. Mit Kraft ........... | 00h05m32s   |
|   002 | Sonata for Trumpet and Piano: II. MÃƒÂ¤ÃƒÅ¸ig bewegt - ... | 00h02m59s   |
|   003 | Sonata for Trumpet and Piano: III. Trauermusik. Seh... | 00h06m40s   |
|   004 | Sonata for Trumpet and Piano: Alle Menschen mÃƒÂ¼ssen... | 00h02m25s   |
|   005 | Sonata in E-flat major for Alto Horn and Piano: I. ... | 00h02m50s   |
|   006 | Sonata in E-flat major for Alto Horn and Piano: II.... | 00h05m14s   |
|   007 | Sonata in E-flat major for Alto Horn and Piano: III... | 00h03m17s   |
|   008 | Sonata in E-flat major for Alto Horn and Piano: The... | 00h01m08s   |
|   009 | Sonata in E-flat major for Alto Horn and Piano: IV.... | 00h02m54s   |
|   010 | Sonata for Trombone and Piano: I. Allegretto modera... | 00h03m47s   |
|   011 | Sonata for Trombone and Piano: II. Allegretto grazioso | 00h04m01s   |
|   012 | Sonata for Trombone and Piano: III. Lied des Raufbo... | 00h02m36s   |
|   013 | Sonata for Trombone and Piano: IV. Allegro moderato... | 00h03m41s   |
|   *** | Disc 58 - Bach, Six Sonatas for Violin & Piano ....... | 00h47m07s   |
|   001 | Sonata No. 1 in B minor, BWV 1014: I. Adagio ......... | 00h05m52s   |
|   002 | Sonata No. 1 in B minor, BWV 1014: II. Allegro ....... | 00h03m15s   |
|   003 | Sonata No. 1 in B minor, BWV 1014: III. Andante ...... | 00h03m16s   |
|   004 | Sonata No. 1 in B minor, BWV 1014: IV. Allegro ....... | 00h02m27s   |
|   005 | Sonata No. 2 in A major, BWV 1015: I. [without temo... | 00h03m36s   |
|   006 | Sonata No. 2 in A major, BWV 1015: II. Allegro assai . | 00h03m15s   |
|   007 | Sonata No. 2 in A major, BWV 1015: III. Andante un ... | 00h03m28s   |
|   008 | Sonata No. 2 in A major, BWV 1015: IV. Presto ........ | 00h03m40s   |
|   009 | Sonata No. 3 in E major, BWV 1016: I. Adagio ......... | 00h05m30s   |
|   010 | Sonata No. 3 in E major, BWV 1016: II. Allegro ....... | 00h03m08s   |
|   011 | Sonata No. 3 in E major, BWV 1016: III. Adagio ma n... | 00h05m14s   |
|   012 | Sonata No. 3 in E major, BWV 1016: IV. Allegro ....... | 00h04m25s   |
|   *** | Disc 59 - Bach, Six Sonatas for Violin & Piano ....... | 00h50m06s   |
|   001 | Sonata No. 4 in C minor, BWV 1017: I. Siciliano. Largo | 00h04m30s   |
|   002 | Sonata No. 4 in C minor, BWV 1017: II. Allegro ....... | 00h05m03s   |
|   003 | Sonata No. 4 in C minor, BWV 1017: III. Adagio ....... | 00h03m22s   |
|   004 | Sonata No. 4 in C minor, BWV 1017: IV. Allegro ....... | 00h03m21s   |
|   005 | Sonata No. 5 in F minor, BWV 1018: I. Largo .......... | 00h05m02s   |
|   006 | Sonata No. 5 in F minor, BWV 1018: II. Allegro ....... | 00h03m14s   |
|   007 | Sonata No. 5 in F minor, BWV 1018: III. Adagio ....... | 00h05m33s   |
|   008 | Sonata No. 5 in F minor, BWV 1018: IV. Vivace ........ | 00h02m16s   |
|   009 | Sonata No. 6 in G major, BWV 1019: I. Allegro ........ | 00h03m40s   |
|   010 | Sonata No. 6 in G major, BWV 1019: II. Largo ......... | 00h02m05s   |
|   011 | Sonata No. 6 in G major, BWV 1019: III. Allegro ...... | 00h04m02s   |
|   012 | Sonata No. 6 in G major, BWV 1019: IV. Adagio ........ | 00h04m15s   |
|   013 | Sonata No. 6 in G major, BWV 1019: V. Allegro ........ | 00h03m41s   |
|   *** | Disc 60 - Bach, English Suites ....................... | 00h55m42s   |
|   001 | English Suite No. 1 in A major, BWV 806: I. PrÃƒÂ©lude . | 00h02m46s   |
|   002 | English Suite No. 1 in A major, BWV 806: II. Allemande | 00h02m10s   |
|   003 | English Suite No. 1 in A major, BWV 806: III. Coura... | 00h01m48s   |
|   004 | English Suite No. 1 in A major, BWV 806: IV. Couran... | 00h02m11s   |
|   005 | English Suite No. 1 in A major, BWV 806: V. Double I . | 00h02m05s   |
|   006 | English Suite No. 1 in A major, BWV 806: VI. Double II | 00h01m59s   |
|   007 | English Suite No. 1 in A major, BWV 806: VII. Sarab... | 00h04m06s   |
|   008 | English Suite No. 1 in A major, BWV 806: VIII. Bour... | 00h01m16s   |
|   009 | English Suite No. 1 in A major, BWV 806: IX. BourrÃƒ... | 00h02m14s   |
|   010 | English Suite No. 1 in A major, BWV 806: X. Gigue .... | 00h02m04s   |
|   011 | English Suite No. 4 in F major, BWV 809: I. PrÃƒÂ©lude . | 00h04m25s   |
|   012 | English Suite No. 4 in F major, BWV 809: II. Allemande | 00h02m46s   |
|   013 | English Suite No. 4 in F major, BWV 809: III. Courante | 00h00m54s   |
|   014 | English Suite No. 4 in F major, BWV 809: IV. Sarabande | 00h03m01s   |
|   015 | English Suite No. 4 in F major, BWV 809: V. Menuett I  | 00h01m21s   |
|   016 | English Suite No. 4 in F major, BWV 809: VI. Menuet... | 00h01m57s   |
|   017 | English Suite No. 4 in F major, BWV 809: VII. Gigue .. | 00h02m19s   |
|   018 | English Suite No. 5 in E minor, BWV 810: I. Prelude .. | 00h04m43s   |
|   019 | English Suite No. 5 in E minor, BWV 810: II. Allemande | 00h02m58s   |
|   020 | English Suite No. 5 in E minor, BWV 810: III. Courante | 00h01m51s   |
|   021 | English Suite No. 5 in E minor, BWV 810: IV. Sarabande | 00h01m59s   |
|   022 | English Suite No. 5 in E minor, BWV 810: V. Passepi... | 00h01m07s   |
|   023 | English Suite No. 5 in E minor, BWV 810: VI. Passep... | 00h01m36s   |
|   024 | English Suite No. 5 in E minor, BWV 810: VII. Gigue .. | 00h02m05s   |
|   *** | Disc 61 - Bach, English Suites ....................... | 00h55m55s   |
|   001 | English Suite No. 2 in A minor, BWV 807: I. PrÃƒÂ©lude . | 00h04m34s   |
|   002 | English Suite No. 2 in A minor, BWV 807: II. Allemande | 00h01m34s   |
|   003 | English Suite No. 2 in A minor, BWV 807: III. Courante | 00h01m11s   |
|   004 | English Suite No. 2 in A minor, BWV 807: IV. Saraba... | 00h03m03s   |
|   005 | English Suite No. 2 in A minor, BWV 807: V. BourrÃƒÂ©e I | 00h01m27s   |
|   006 | English Suite No. 2 in A minor, BWV 807: VI. BourrÃƒ... | 00h02m00s   |
|   007 | English Suite No. 2 in A minor, BWV 807: VII. Gigue .. | 00h02m20s   |
|   008 | English Suite No. 3 in G minor, BWV 808: I. PrÃƒÂ©lude . | 00h02m53s   |
|   009 | English Suite No. 3 in G minor, BWV 808: II. Allemande | 00h01m44s   |
|   010 | English Suite No. 3 in G minor, BWV 808: III. Courante | 00h01m20s   |
|   011 | English Suite No. 3 in G minor, BWV 808: IV. Saraba... | 00h03m19s   |
|   012 | English Suite No. 3 in G minor, BWV 808: V. Gavotte... | 00h00m50s   |
|   013 | English Suite No. 3 in G minor, BWV 808: VI. Gavott... | 00h01m09s   |
|   014 | English Suite No. 3 in G minor, BWV 808: VII. Gigue .. | 00h01m54s   |
|   015 | English Suite No. 6 in D minor, BWV 811: I. PrÃƒÂ©lude . | 00h08m25s   |
|   016 | English Suite No. 6 in D minor, BWV 811: II. Allemande | 00h03m12s   |
|   017 | English Suite No. 6 in D minor, BWV 811: III. Courante | 00h02m47s   |
|   018 | English Suite No. 6 in D minor, BWV 811: IV. Sarabande | 00h03m07s   |
