 ____________________________________________________________________________
#                                                                            #
#     JS Bach [Gardiner]: The Complete Bach Cantata Pilgrimage Vols 1-27     #::
#                                                                            #::
#     Ripped w/EAC (Secure) + Unknown :.: Encoded w/libFLAC v1.2.1 -8 -V     #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 1,518 files / 15,294.47MB (16,037,415,621 byte   |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 51 - Volumes 1 thru 27)     |
|   Date Released ___________ 10th of May, 2005 to 26th of October, 2010       |
|   Genre(s) ________________ Classical                                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   016 | Cantata, BWV 36 'Schwingt freudig euch empor': Part... | 00h01m21s   |
|   017 | Cantata, BWV 36 'Schwingt freudig euch empor': Part... | 00h03m31s   |
|   018 | Cantata, BWV 36 'Schwingt freudig euch empor': Part... | 00h01m51s   |
|   019 | Cantata, BWV 36 'Schwingt freudig euch empor': Part... | 00h09m32s   |
|   020 | Cantata, BWV 36 'Schwingt freudig euch empor': Part... | 00h00m41s   |
|   *** | Vol. 13B - 2009 - L??neburg (4th Sun in Advent) ...... | 01h08m58s   |
|   001 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h03m34s   |
|   002 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h01m17s   |
|   003 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h04m44s   |
|   004 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h00m40s   |
|   005 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h02m38s   |
|   006 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h00m36s   |
|   007 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h01m09s   |
|   008 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h03m07s   |
|   009 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h01m34s   |
|   010 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h02m47s   |
|   011 | Cantata, BWV 70 'Wachet! betet! betet! wachet!': Pa... | 00h00m50s   |
|   012 | Cantata, BWV 132 'Bereitet die Wege, bereitet die B... | 00h05m53s   |
|   013 | Cantata, BWV 132 'Bereitet die Wege, bereitet die B... | 00h02m18s   |
|   014 | Cantata, BWV 132 'Bereitet die Wege, bereitet die B... | 00h02m48s   |
|   015 | Cantata, BWV 132 'Bereitet die Wege, bereitet die B... | 00h01m52s   |
|   016 | Cantata, BWV 132 'Bereitet die Wege, bereitet die B... | 00h04m05s   |
|   017 | Cantata, BWV 132 'Bereitet die Wege, bereitet die B... | 00h00m50s   |
|   018 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h03m58s   |
|   019 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h01m42s   |
|   020 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h03m28s   |
|   021 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h01m33s   |
|   022 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h04m34s   |
|   023 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h02m30s   |
|   024 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h02m58s   |
|   025 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h02m16s   |
|   026 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h02m42s   |
|   027 | Cantata, BWV 147 'Herz und Mund und Tat und Leben':... | 00h02m35s   |
|   *** | Vol. 14 - 2005 - New York (Xmas Day + 2nd Day of Xmas) | 01h11m15s   |
|   001 | Cantata, BWV 91 'Gelobet seist du, Jesu Christ': I.... | 00h02m47s   |
|   002 | Cantata, BWV 91 'Gelobet seist du, Jesu Christ': II... | 00h01m54s   |
|   003 | Cantata, BWV 91 'Gelobet seist du, Jesu Christ': II... | 00h02m27s   |
|   004 | Cantata, BWV 91 'Gelobet seist du, Jesu Christ': IV... | 00h01m16s   |
|   005 | Cantata, BWV 91 'Gelobet seist du, Jesu Christ': V.... | 00h06m50s   |
|   006 | Cantata, BWV 91 'Gelobet seist du, Jesu Christ': VI... | 00h00m48s   |
|   007 | Cantata, BWV 121 'Christum wir sollen loben schon':... | 00h02m44s   |
|   008 | Cantata, BWV 121 'Christum wir sollen loben schon':... | 00h04m37s   |
|   009 | Cantata, BWV 121 'Christum wir sollen loben schon':... | 00h01m12s   |
|   010 | Cantata, BWV 121 'Christum wir sollen loben schon':... | 00h07m38s   |
|   011 | Cantata, BWV 121 'Christum wir sollen loben schon':... | 00h00m55s   |
|   012 | Cantata, BWV 121 'Christum wir sollen loben schon':... | 00h01m05s   |
|   013 | Cantata, BWV 40 'Dazu ist erschienen der Sohn Gotte... | 00h04m06s   |
|   014 | Cantata, BWV 40 'Dazu ist erschienen der Sohn Gotte... | 00h01m21s   |
|   015 | Cantata, BWV 40 'Dazu ist erschienen der Sohn Gotte... | 00h00m47s   |
|   016 | Cantata, BWV 40 'Dazu ist erschienen der Sohn Gotte... | 00h01m55s   |
|   017 | Cantata, BWV 40 'Dazu ist erschienen der Sohn Gotte... | 00h01m10s   |
|   018 | Cantata, BWV 40 'Dazu ist erschienen der Sohn Gotte... | 00h00m48s   |
|   019 | Cantata, BWV 40 'Dazu ist erschienen der Sohn Gotte... | 00h03m27s   |
|   020 | Cantata, BWV 40 'Dazu ist erschienen der Sohn Gotte... | 00h01m04s   |
|   021 | Cantata, BWV 110 'Unser Mund sei voll Lachens': I. ... | 00h06m18s   |
|   022 | Cantata, BWV 110 'Unser Mund sei voll Lachens': II.... | 00h03m59s   |
|   023 | Cantata, BWV 110 'Unser Mund sei voll Lachens': III... | 00h00m31s   |
|   024 | Cantata, BWV 110 'Unser Mund sei voll Lachens': IV.... | 00h03m22s   |
|   025 | Cantata, BWV 110 'Unser Mund sei voll Lachens': V. ... | 00h03m44s   |
|   026 | Cantata, BWV 110 'Unser Mund sei voll Lachens': VI.... | 00h03m34s   |
|   027 | Cantata, BWV 110 'Unser Mund sei voll Lachens': VII... | 00h00m55s   |
|   *** | Vol. 15 - 2006 - New York (3rd Day of Xmas) .......... | 01h16m16s   |
|   001 | Cantata, BWV 64 'Sehet, welch eine Liebe hat uns de... | 00h02m29s   |
|   002 | Cantata, BWV 64 'Sehet, welch eine Liebe hat uns de... | 00h00m43s   |
|   003 | Cantata, BWV 64 'Sehet, welch eine Liebe hat uns de... | 00h00m37s   |
|   004 | Cantata, BWV 64 'Sehet, welch eine Liebe hat uns de... | 00h00m49s   |
|   005 | Cantata, BWV 64 'Sehet, welch eine Liebe hat uns de... | 00h05m31s   |
|   006 | Cantata, BWV 64 'Sehet, welch eine Liebe hat uns de... | 00h01m11s   |
|   007 | Cantata, BWV 64 'Sehet, welch eine Liebe hat uns de... | 00h05m11s   |
|   008 | Cantata, BWV 64 'Sehet, welch eine Liebe hat uns de... | 00h01m07s   |
|   009 | Cantata, BWV 151 'S??er Trost, mein Jesus k??mmt'..... | 00h09m54s   |
|   010 | Cantata, BWV 151 'S??er Trost, mein Jesus k??mmt'..... | 00h01m04s   |
|   011 | Cantata, BWV 151 'S??er Trost, mein Jesus k??mmt'..... | 00h04m46s   |
|   012 | Cantata, BWV 151 'S??er Trost, mein Jesus k??mmt'..... | 00h00m52s   |
|   013 | Cantata, BWV 151 'S??er Trost, mein Jesus k??mmt'..... | 00h00m37s   |
|   014 | Cantata, BWV 57 'Selig ist der Mann': I. Aria (Bass... | 00h03m46s   |
|   015 | Cantata, BWV 57 'Selig ist der Mann': II. Recitativ... | 00h01m21s   |
|   016 | Cantata, BWV 57 'Selig ist der Mann': III. Aria (So... | 00h06m16s   |
|   017 | Cantata, BWV 57 'Selig ist der Mann': IV. Recitativ... | 00h00m26s   |
|   018 | Cantata, BWV 57 'Selig ist der Mann': V. Aria (Bass... | 00h04m54s   |
|   019 | Cantata, BWV 57 'Selig ist der Mann': VI. Recitativ... | 00h01m30s   |
|   020 | Cantata, BWV 57 'Selig ist der Mann': VII. Aria (So... | 00h04m08s   |
|   021 | Cantata, BWV 57 'Selig ist der Mann': VIII. Choral ... | 00h00m41s   |
|   022 | Cantata, BWV 133 'Ich freue mich in dir': I. Coro (... | 00h04m01s   |
|   023 | Cantata, BWV 133 'Ich freue mich in dir': II. Aria ... | 00h03m49s   |
|   024 | Cantata, BWV 133 'Ich freue mich in dir': III. Reci... | 00h01m03s   |
|   025 | Cantata, BWV 133 'Ich freue mich in dir': IV. Aria ... | 00h07m17s   |
|   026 | Cantata, BWV 133 'Ich freue mich in dir': V. Recita... | 00h01m02s   |
|   027 | Cantata, BWV 133 'Ich freue mich in dir': VI. Chora... | 00h01m09s   |
|   *** | Vol. 16 - 2007 - New York (Sun after Xmas) ........... | 01h17m32s   |
|   001 | Motet, BWV 225 'Singet dem Herrn ein neues Lied' ..... | 00h13m00s   |
|   002 | Cantata, BWV 152 'Tritt auf die Glaubensbahn': I. S... | 00h03m26s   |
|   003 | Cantata, BWV 152 'Tritt auf die Glaubensbahn': II. ... | 00h02m47s   |
|   004 | Cantata, BWV 152 'Tritt auf die Glaubensbahn': III.... | 00h01m51s   |
|   005 | Cantata, BWV 152 'Tritt auf die Glaubensbahn': IV. ... | 00h04m33s   |
|   006 | Cantata, BWV 152 'Tritt auf die Glaubensbahn': V. R... | 00h01m17s   |
|   007 | Cantata, BWV 152 'Tritt auf die Glaubensbahn': VI. ... | 00h04m14s   |
|   008 | Cantata, BWV 122 'Das neugeborne Kindelein': I. Cor... | 00h03m58s   |
|   009 | Cantata, BWV 122 'Das neugeborne Kindelein': II. Ar... | 00h05m08s   |
|   010 | Cantata, BWV 122 'Das neugeborne Kindelein': III. R... | 00h01m23s   |
|   011 | Cantata, BWV 122 'Das neugeborne Kindelein': IV. Te... | 00h02m36s   |
|   012 | Cantata, BWV 122 'Das neugeborne Kindelein': V. Rec... | 00h01m23s   |
|   013 | Cantata, BWV 122 'Das neugeborne Kindelein': VI. Ch... | 00h00m40s   |
|   014 | Cantata, BWV 28 'Gottlob! nun geht das Jahr zu Ende... | 00h04m05s   |
|   015 | Cantata, BWV 28 'Gottlob! nun geht das Jahr zu Ende... | 00h04m25s   |
|   016 | Cantata, BWV 28 'Gottlob! nun geht das Jahr zu Ende... | 00h01m20s   |
|   017 | Cantata, BWV 28 'Gottlob! nun geht das Jahr zu Ende... | 00h01m07s   |
|   018 | Cantata, BWV 28 'Gottlob! nun geht das Jahr zu Ende... | 00h02m20s   |
|   019 | Cantata, BWV 28 'Gottlob! nun geht das Jahr zu Ende... | 00h00m56s   |
|   020 | Cantata, BWV 190 'Singet dem Herrn ein neues Lied!'... | 00h04m36s   |
|   021 | Cantata, BWV 190 'Singet dem Herrn ein neues Lied!'... | 00h01m24s   |
|   022 | Cantata, BWV 190 'Singet dem Herrn ein neues Lied!'... | 00h02m32s   |
|   023 | Cantata, BWV 190 'Singet dem Herrn ein neues Lied!'... | 00h01m23s   |
|   024 | Cantata, BWV 190 'Singet dem Herrn ein neues Lied!'... | 00h03m29s   |
|   025 | Cantata, BWV 190 'Singet dem Herrn ein neues Lied!'... | 00h01m29s   |
|   026 | Cantata, BWV 190 'Singet dem Herrn ein neues Lied!'... | 00h02m09s   |
|   *** | Vol. 17A - 2008 - Berlin (New Year's Day) ............ | 01h09m27s   |
|   001 | Cantata, BWV 143 'Lobe den Herrn, meine Seele II': ... | 00h01m18s   |
|   002 | Cantata, BWV 143 'Lobe den Herrn, meine Seele II': ... | 00h01m50s   |
|   003 | Cantata, BWV 143 'Lobe den Herrn, meine Seele II': ... | 00h00m18s   |
|   004 | Cantata, BWV 143 'Lobe den Herrn, meine Seele II': ... | 00h02m40s   |
|   005 | Cantata, BWV 143 'Lobe den Herrn, meine Seele II': ... | 00h01m33s   |
|   006 | Cantata, BWV 143 'Lobe den Herrn, meine Seele II': ... | 00h02m47s   |
|   007 | Cantata, BWV 143 'Lobe den Herrn, meine Seele II': ... | 00h02m07s   |
|   008 | Cantata, BWV 41 'Jesu, nun sei gepreiset': I. Coro ... | 00h07m45s   |
|   009 | Cantata, BWV 41 'Jesu, nun sei gepreiset': II. Aria... | 00h05m44s   |
|   010 | Cantata, BWV 41 'Jesu, nun sei gepreiset': III. Rec... | 00h01m05s   |
|   011 | Cantata, BWV 41 'Jesu, nun sei gepreiset': IV. Aria... | 00h08m03s   |
|   012 | Cantata, BWV 41 'Jesu, nun sei gepreiset': V. Recit... | 00h00m51s   |
|   013 | Cantata, BWV 41 'Jesu, nun sei gepreiset': VI. Chor... | 00h01m55s   |
|   014 | Cantata, BWV 16 'Herr Gott, dich loben wir': I. Cor... | 00h01m45s   |
|   015 | Cantata, BWV 16 'Herr Gott, dich loben wir': II. Re... | 00h01m09s   |
|   016 | Cantata, BWV 16 'Herr Gott, dich loben wir': III. A... | 00h03m21s   |
|   017 | Cantata, BWV 16 'Herr Gott, dich loben wir': IV. Re... | 00h01m27s   |
|   018 | Cantata, BWV 16 'Herr Gott, dich loben wir': V. Ari... | 00h07m12s   |
|   019 | Cantata, BWV 16 'Herr Gott, dich loben wir': VI. Ch... | 00h00m59s   |
|   020 | Cantata, BWV 171 'Gott, wie dein Name, so ist auch ... | 00h01m50s   |
|   021 | Cantata, BWV 171 'Gott, wie dein Name, so ist auch ... | 00h04m02s   |
|   022 | Cantata, BWV 171 'Gott, wie dein Name, so ist auch ... | 00h00m57s   |
|   023 | Cantata, BWV 171 'Gott, wie dein Name, so ist auch ... | 00h05m07s   |
|   024 | Cantata, BWV 171 'Gott, wie dein Name, so ist auch ... | 00h01m36s   |
|   025 | Cantata, BWV 171 'Gott, wie dein Name, so ist auch ... | 00h02m08s   |
|   *** | Vol. 17B - 2008 - Berlin (Sun After New Year) ........ | 00h26m26s   |
|   001 | Cantata, BWV 153 'Schau, lieber Gott, wie meine Fei... | 00h00m53s   |
|   002 | Cantata, BWV 153 'Schau, lieber Gott, wie meine Fei... | 00h00m28s   |
|   003 | Cantata, BWV 153 'Schau, lieber Gott, wie meine Fei... | 00h01m20s   |
|   004 | Cantata, BWV 153 'Schau, lieber Gott, wie meine Fei... | 00h01m11s   |
|   005 | Cantata, BWV 153 'Schau, lieber Gott, wie meine Fei... | 00h01m01s   |
|   006 | Cantata, BWV 153 'Schau, lieber Gott, wie meine Fei... | 00h02m38s   |
|   007 | Cantata, BWV 153 'Schau, lieber Gott, wie meine Fei... | 00h01m33s   |
|   008 | Cantata, BWV 153 'Schau, lieber Gott, wie meine Fei... | 00h02m24s   |
|   009 | Cantata, BWV 153 'Schau, lieber Gott, wie meine Fei... | 00h01m09s   |
|   010 | Cantata, BWV 58 'Ach Gott, wie manches Herzeleid': ... | 00h03m46s   |
|   011 | Cantata, BWV 58 'Ach Gott, wie manches Herzeleid': ... | 00h01m13s   |
|   012 | Cantata, BWV 58 'Ach Gott, wie manches Herzeleid': ... | 00h05m16s   |
|   013 | Cantata, BWV 58 'Ach Gott, wie manches Herzeleid': ... | 00h01m09s   |
|   014 | Cantata, BWV 58 'Ach Gott, wie manches Herzeleid': ... | 00h02m25s   |
|   *** | Vol. 18A - 2010 - Weimar_Leipzig (Xmas Day _ Epiphany) | 01h18m53s   |
|   001 | Cantata, BWV 63 'Christen, ??tzet diesen Tag': I. C... | 00h04m48s   |
|   002 | Cantata, BWV 63 'Christen, ??tzet diesen Tag': II. ... | 00h03m13s   |
|   003 | Cantata, BWV 63 'Christen, ??tzet diesen Tag': III.... | 00h07m02s   |
|   004 | Cantata, BWV 63 'Christen, ??tzet diesen Tag': IV. ... | 00h00m42s   |
|   005 | Cantata, BWV 63 'Christen, ??tzet diesen Tag': V. A... | 00h03m15s   |
|   006 | Cantata, BWV 63 'Christen, ??tzet diesen Tag': VI. ... | 00h00m54s   |
|   007 | Cantata, BWV 63 'Christen, ??tzet diesen Tag': VII.... | 00h06m34s   |
|   008 | Cantata, BWV 191 'Gloria in excelsis Deo': Part 1 -... | 00h05m50s   |
|   009 | Cantata, BWV 191 'Gloria in excelsis Deo': Part 2 -... | 00h03m55s   |
|   010 | Cantata, BWV 191 'Gloria in excelsis Deo': Part 2 -... | 00h03m58s   |
|   011 | Cantata, BWV 65 'Sie werden aus Saba alle kommen': ... | 00h04m11s   |
|   012 | Cantata, BWV 65 'Sie werden aus Saba alle kommen': ... | 00h00m36s   |
|   013 | Cantata, BWV 65 'Sie werden aus Saba alle kommen': ... | 00h01m42s   |
|   014 | Cantata, BWV 65 'Sie werden aus Saba alle kommen': ... | 00h02m52s   |
|   015 | Cantata, BWV 65 'Sie werden aus Saba alle kommen': ... | 00h01m21s   |
|   016 | Cantata, BWV 65 'Sie werden aus Saba alle kommen': ... | 00h03m21s   |
|   017 | Cantata, BWV 65 'Sie werden aus Saba alle kommen': ... | 00h01m17s   |
|   018 | Cantata, BWV 123 'Liebster Immanuel, Herzog der Fro... | 00h05m10s   |
|   019 | Cantata, BWV 123 'Liebster Immanuel, Herzog der Fro... | 00h00m46s   |
|   020 | Cantata, BWV 123 'Liebster Immanuel, Herzog der Fro... | 00h07m02s   |
|   021 | Cantata, BWV 123 'Liebster Immanuel, Herzog der Fro... | 00h00m37s   |
|   022 | Cantata, BWV 123 'Liebster Immanuel, Herzog der Fro... | 00h08m36s   |
|   023 | Cantata, BWV 123 'Liebster Immanuel, Herzog der Fro... | 00h01m10s   |
|   *** | Vol. 18B - 2010 - Hamburg (1st Sun After Epiphany) ... | 00h52m16s   |
|   001 | Cantata, BWV 154 'Mein Liebster Jesus ist verloren'... | 00h03m27s   |
|   002 | Cantata, BWV 154 'Mein Liebster Jesus ist verloren'... | 00h00m38s   |
|   003 | Cantata, BWV 154 'Mein Liebster Jesus ist verloren'... | 00h01m07s   |
|   004 | Cantata, BWV 154 'Mein Liebster Jesus ist verloren'... | 00h03m11s   |
|   005 | Cantata, BWV 154 'Mein Liebster Jesus ist verloren'... | 00h01m13s   |
|   006 | Cantata, BWV 154 'Mein Liebster Jesus ist verloren'... | 00h01m55s   |
|   007 | Cantata, BWV 154 'Mein Liebster Jesus ist verloren'... | 00h03m30s   |
|   008 | Cantata, BWV 154 'Mein Liebster Jesus ist verloren'... | 00h01m00s   |
|   009 | Cantata, BWV 124 'Meinen Jesum lass ich nicht': I. ... | 00h03m18s   |
|   010 | Cantata, BWV 124 'Meinen Jesum lass ich nicht': II.... | 00h00m42s   |
|   011 | Cantata, BWV 124 'Meinen Jesum lass ich nicht': III... | 00h03m08s   |
|   012 | Cantata, BWV 124 'Meinen Jesum lass ich nicht': IV.... | 00h00m54s   |
|   013 | Cantata, BWV 124 'Meinen Jesum lass ich nicht': V. ... | 00h04m14s   |
|   014 | Cantata, BWV 124 'Meinen Jesum lass ich nicht': VI.... | 00h01m04s   |
|   015 | Cantata, BWV 32 'Liebster Jesu, mein Verlangen': I.... | 00h05m22s   |
|   016 | Cantata, BWV 32 'Liebster Jesu, mein Verlangen': II... | 00h00m23s   |
|   017 | Cantata, BWV 32 'Liebster Jesu, mein Verlangen': II... | 00h08m13s   |
|   018 | Cantata, BWV 32 'Liebster Jesu, mein Verlangen': IV... | 00h02m25s   |
|   019 | Cantata, BWV 32 'Liebster Jesu, mein Verlangen': V.... | 00h05m20s   |
|   020 | Cantata, BWV 32 'Liebster Jesu, mein Verlangen': VI... | 00h01m13s   |
|   *** | Vol. 19A - 2006 - Greenwich (2nd Sun After Epiphany) . | 00h59m35s   |
|   001 | Cantata, BWV 155 'Mein Gott, wie lang, ach lange?':... | 00h01m55s   |
|   002 | Cantata, BWV 155 'Mein Gott, wie lang, ach lange?':... | 00h04m33s   |
|   003 | Cantata, BWV 155 'Mein Gott, wie lang, ach lange?':... | 00h02m09s   |
|   004 | Cantata, BWV 155 'Mein Gott, wie lang, ach lange?':... | 00h02m06s   |
|   005 | Cantata, BWV 155 'Mein Gott, wie lang, ach lange?':... | 00h00m54s   |
|   006 | Cantata, BWV 3 'Ach Gott, wie manches Herzeleid I':... | 00h06m08s   |
|   007 | Cantata, BWV 3 'Ach Gott, wie manches Herzeleid I':... | 00h02m11s   |
|   008 | Cantata, BWV 3 'Ach Gott, wie manches Herzeleid I':... | 00h06m06s   |
|   009 | Cantata, BWV 3 'Ach Gott, wie manches Herzeleid I':... | 00h00m58s   |
|   010 | Cantata, BWV 3 'Ach Gott, wie manches Herzeleid I':... | 00h07m02s   |
|   011 | Cantata, BWV 3 'Ach Gott, wie manches Herzeleid I':... | 00h00m36s   |
|   012 | Cantata, BWV 13 'Mein Seufzer, meine Tr??nen': I. A... | 00h08m19s   |
|   013 | Cantata, BWV 13 'Mein Seufzer, meine Tr??nen': II. ... | 00h00m59s   |
|   014 | Cantata, BWV 13 'Mein Seufzer, meine Tr??nen': III.... | 00h02m51s   |
|   015 | Cantata, BWV 13 'Mein Seufzer, meine Tr??nen': IV. ... | 00h01m08s   |
|   016 | Cantata, BWV 13 'Mein Seufzer, meine Tr??nen': V. A... | 00h10m38s   |
|   017 | Cantata, BWV 13 'Mein Seufzer, meine Tr??nen': VI. ... | 00h01m01s   |
|   *** | Vol. 19B - 2006 - Romsey (4th Sun After Epiphany) .... | 01h07m40s   |
|   001 | Cantata, BWV 26 'Ach wie fl??chtig, ach wie nichtig... | 00h02m35s   |
|   002 | Cantata, BWV 26 'Ach wie fl??chtig, ach wie nichtig... | 00h07m17s   |
|   003 | Cantata, BWV 26 'Ach wie fl??chtig, ach wie nichtig... | 00h00m46s   |
|   004 | Cantata, BWV 26 'Ach wie fl??chtig, ach wie nichtig... | 00h03m31s   |
|   005 | Cantata, BWV 26 'Ach wie fl??chtig, ach wie nichtig... | 00h00m40s   |
|   006 | Cantata, BWV 26 'Ach wie fl??chtig, ach wie nichtig... | 00h00m38s   |
|   007 | Cantata, BWV 81 'Jesus schl??ft, was soll ich hoffe... | 00h04m47s   |
|   008 | Cantata, BWV 81 'Jesus schl??ft, was soll ich hoffe... | 00h01m04s   |
|   009 | Cantata, BWV 81 'Jesus schl??ft, was soll ich hoffe... | 00h02m48s   |
|   010 | Cantata, BWV 81 'Jesus schl??ft, was soll ich hoffe... | 00h01m05s   |
|   011 | Cantata, BWV 81 'Jesus schl??ft, was soll ich hoffe... | 00h05m02s   |
|   012 | Cantata, BWV 81 'Jesus schl??ft, was soll ich hoffe... | 00h00m22s   |
|   013 | Cantata, BWV 81 'Jesus schl??ft, was soll ich hoffe... | 00h01m09s   |
|   014 | Cantata, BWV 14 'W??r Gott nicht mit uns diese Zeit... | 00h04m51s   |
|   015 | Cantata, BWV 14 'W??r Gott nicht mit uns diese Zeit... | 00h04m20s   |
|   016 | Cantata, BWV 14 'W??r Gott nicht mit uns diese Zeit... | 00h00m40s   |
|   017 | Cantata, BWV 14 'W??r Gott nicht mit uns diese Zeit... | 00h03m59s   |
|   018 | Cantata, BWV 14 'W??r Gott nicht mit uns diese Zeit... | 00h00m53s   |
|   019 | Motet, BWV 227 'Jesu, meine Freude': I. 'Jesu, mein... | 00h01m20s   |
|   020 | Motet, BWV 227 'Jesu, meine Freude': II. 'Es ist nu... | 00h02m44s   |
|   021 | Motet, BWV 227 'Jesu, meine Freude': III. 'Unter de... | 00h01m05s   |
|   022 | Motet, BWV 227 'Jesu, meine Freude': IV. 'Denn das ... | 00h00m55s   |
|   023 | Motet, BWV 227 'Jesu, meine Freude': V. 'Trotz dem ... | 00h02m21s   |
|   024 | Motet, BWV 227 'Jesu, meine Freude': VI. 'Ihr aber ... | 00h03m04s   |
|   025 | Motet, BWV 227 'Jesu, meine Freude': VII. 'Weg mit ... | 00h01m08s   |
|   026 | Motet, BWV 227 'Jesu, meine Freude': VIII. 'So aber... | 00h02m00s   |
|   027 | Motet, BWV 227 'Jesu, meine Freude': IX. 'Gute Nach... | 00h03m48s   |
|   028 | Motet, BWV 227 'Jesu, meine Freude': X. 'So nun der... | 00h01m25s   |
|   029 | Motet, BWV 227 'Jesu, meine Freude': XI. 'Weicht, i... | 00h01m23s   |
|   *** | Vol. 20A - 2009 - Naarden (Septuagesima) ............. | 00h53m18s   |
|   001 | Cantata, BWV 144 'Nimm, was dein ist, und gehe hin'... | 00h01m38s   |
|   002 | Cantata, BWV 144 'Nimm, was dein ist, und gehe hin'... | 00h05m19s   |
|   003 | Cantata, BWV 144 'Nimm, was dein ist, und gehe hin'... | 00h00m46s   |
|   004 | Cantata, BWV 144 'Nimm, was dein ist, und gehe hin'... | 00h00m52s   |
|   005 | Cantata, BWV 144 'Nimm, was dein ist, und gehe hin'... | 00h02m53s   |
|   006 | Cantata, BWV 144 'Nimm, was dein ist, und gehe hin'... | 00h01m12s   |
|   007 | Cantata, BWV 84 'Ich bin vergn??gt mit meinem Gl??c... | 00h05m39s   |
|   008 | Cantata, BWV 84 'Ich bin vergn??gt mit meinem Gl??c... | 00h01m20s   |
|   009 | Cantata, BWV 84 'Ich bin vergn??gt mit meinem Gl??c... | 00h04m13s   |
|   010 | Cantata, BWV 84 'Ich bin vergn??gt mit meinem Gl??c... | 00h00m52s   |
|   011 | Cantata, BWV 84 'Ich bin vergn??gt mit meinem Gl??c... | 00h01m00s   |
|   012 | Cantata, BWV 92 'Ich hab in Gottes Herz und Sinn': ... | 00h05m27s   |
|   013 | Cantata, BWV 92 'Ich hab in Gottes Herz und Sinn': ... | 00h03m28s   |
|   014 | Cantata, BWV 92 'Ich hab in Gottes Herz und Sinn': ... | 00h02m50s   |
|   015 | Cantata, BWV 92 'Ich hab in Gottes Herz und Sinn': ... | 00h03m08s   |
|   016 | Cantata, BWV 92 'Ich hab in Gottes Herz und Sinn': ... | 00h01m14s   |
|   017 | Cantata, BWV 92 'Ich hab in Gottes Herz und Sinn': ... | 00h04m21s   |
|   018 | Cantata, BWV 92 'Ich hab in Gottes Herz und Sinn': ... | 00h02m15s   |
|   019 | Cantata, BWV 92 'Ich hab in Gottes Herz und Sinn': ... | 00h03m33s   |
|   020 | Cantata, BWV 92 'Ich hab in Gottes Herz und Sinn': ... | 00h01m20s   |
|   *** | Vol. 20B - 2009 - Southwell (Sexagesima) ............. | 00h42m07s   |
|   001 | Cantata, BWV 18 'Gleichwie der Regen und Schnee vom... | 00h03m16s   |
|   002 | Cantata, BWV 18 'Gleichwie der Regen und Schnee vom... | 00h01m09s   |
|   003 | Cantata, BWV 18 'Gleichwie der Regen und Schnee vom... | 00h05m16s   |
|   004 | Cantata, BWV 18 'Gleichwie der Regen und Schnee vom... | 00h02m43s   |
|   005 | Cantata, BWV 18 'Gleichwie der Regen und Schnee vom... | 00h01m09s   |
|   006 | Cantata, BWV 181 'Leichtgesinnte Flattergeister': I... | 00h02m53s   |
|   007 | Cantata, BWV 181 'Leichtgesinnte Flattergeister': I... | 00h01m36s   |
|   008 | Cantata, BWV 181 'Leichtgesinnte Flattergeister': I... | 00h02m37s   |
|   009 | Cantata, BWV 181 'Leichtgesinnte Flattergeister': I... | 00h00m40s   |
|   010 | Cantata, BWV 181 'Leichtgesinnte Flattergeister': V... | 00h04m14s   |
|   011 | Cantata, BWV 126 'Erhalt uns, Herr. bei deinem Wort... | 00h02m28s   |
|   012 | Cantata, BWV 126 'Erhalt uns, Herr. bei deinem Wort... | 00h03m48s   |
|   013 | Cantata, BWV 126 'Erhalt uns, Herr. bei deinem Wort... | 00h02m13s   |
